!
access-list 88 permit any
access-list 101 deny   ip host 171.64.113.171 any
access-list 101 permit ip any any
access-list 102 permit tcp host 172.28.148.27 host 171.64.2.24 eq cmd log-input
access-list 102 permit udp host 172.28.148.27 host 171.64.2.24 eq syslog log-input
access-list 102 permit ip any any
access-list 120 deny   tcp any any eq 445
access-list 120 permit ip any any
access-list 135 deny   tcp any any eq 445
access-list 135 permit tcp any any gt 139
access-list 135 deny   tcp any any gt 134
access-list 135 permit tcp any any
access-list 135 permit udp any any gt netbios-ss
access-list 135 deny   udp any any gt 134
access-list 135 permit ip any any
access-list 139 permit tcp 172.26.6.64 0.0.0.15 any
access-list 139 deny   tcp any any eq 445
access-list 139 permit tcp any any gt 139
access-list 139 deny   tcp any any gt 134
access-list 139 permit tcp any any
access-list 139 permit udp any any gt netbios-ss
access-list 139 deny   udp any any gt 134
access-list 139 permit ip any any
access-list 140 permit ip any host 172.26.6.66
access-list 140 permit ip any 171.64.7.128 0.0.0.63
access-list 140 deny   tcp any any eq 445
access-list 140 permit tcp any any gt 139
access-list 140 deny   tcp any any gt 134
access-list 140 permit tcp any any
access-list 140 deny   udp any any eq 445
access-list 140 permit udp any any gt netbios-ss
access-list 140 deny   udp any any gt 134
access-list 140 permit ip any any
access-list 141 permit ip host 172.26.6.66 any
access-list 141 permit ip 171.64.7.128 0.0.0.63 any
access-list 141 deny   tcp any any eq 445
access-list 141 permit tcp any any gt 139
access-list 141 deny   tcp any any gt 134
access-list 141 permit tcp any any
access-list 141 deny   udp any any eq 445
access-list 141 permit udp any any gt netbios-ss
access-list 141 deny   udp any any gt 134
access-list 141 permit ip any any
!
redundancy
 main-cpu
  auto-sync running-config
 standby 20 preempt
 standby 20 authentication vlan208
!
interface Vlan209
 ip address 192.168.209.17 255.255.255.252
 no ip redirects
 no ip unreachables
!
interface Vlan330
 ip address 172.26.66.98 255.255.255.240 secondary
 ip address 171.66.66.98 255.255.255.240
 ip verify unicast source reachable-via rx allow-default
 no ip redirects
 no ip unreachables
 standby 33 ip 171.66.66.97
 standby 33 ip 172.26.66.97 secondary
 standby 33 timers 2 7
 standby 33 priority 150
 standby 33 preempt
!
interface Vlan339
 ip address 171.66.66.82 255.255.255.240
 no ip redirects
 no ip unreachables
 standby 33 ip 171.66.66.81
 standby 33 timers 2 7
 standby 33 priority 130
 standby 33 preempt
 standby 33 authentication vlan339
!
interface Vlan450
 ip address 172.24.115.2 255.255.255.0 secondary
 ip address 171.64.115.2 255.255.255.0
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 45 ip 171.64.115.1
 standby 45 ip 172.24.115.1 secondary
 standby 45 timers 2 7
 standby 45 priority 120
 standby 45 preempt
 standby 45 authentication vlan450
!
interface Vlan700
 ip address 172.24.103.2 255.255.255.0 secondary
 ip address 171.64.103.2 255.255.255.0
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 70 ip 171.64.103.1
 standby 70 ip 172.24.103.1 secondary
 standby 70 timers 2 7
 standby 70 priority 120
 standby 70 preempt
 standby 70 authentication vlan700
!
interface Vlan722
 ip address 171.67.230.130 255.255.255.192
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 ip flow ingress
 standby 72 ip 171.67.230.129
 standby 72 timers 2 7
 standby 72 priority 120
 standby 72 preempt
 standby 72 authentication vlan722
!
interface Vlan755
 ip address 172.27.108.2 255.255.255.0 secondary
 ip address 171.67.108.2 255.255.255.0
 ip verify unicast source reachable-via rx allow-default
 ip helper-address 171.64.7.111
 no ip redirects
 no ip unreachables
 no ip proxy-arp
 ip flow ingress
 standby 75 ip 171.67.108.1
 standby 75 ip 172.27.108.1 secondary
 standby 75 timers 2 7
 standby 75 priority 120
 standby 75 preempt
 standby 75 authentication vlan755
!
interface Vlan3222
 no ip address
 no ip redirects
 shutdown
!
!
end
